###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:01
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_psa_driver_common.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_psa_driver_common.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_psa_driver_common.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\src_4811620319817103232.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_psa_driver_common.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\src_4811620319817103232.dir\sli_psa_driver_common.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\src_4811620319817103232.dir\sli_psa_driver_common.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\src\sli_psa_driver_common.c
      1          /***************************************************************************/ /**
      2           * @file
      3           * @brief PSA Driver common utility functions
      4           *******************************************************************************
      5           * # License
      6           * <b>Copyright 2021 Silicon Laboratories Inc. www.silabs.com</b>
      7           *******************************************************************************
      8           *
      9           * SPDX-License-Identifier: Zlib
     10           *
     11           * The licensor of this software is Silicon Laboratories Inc.
     12           *
     13           * This software is provided 'as-is', without any express or implied
     14           * warranty. In no event will the authors be held liable for any damages
     15           * arising from the use of this software.
     16           *
     17           * Permission is granted to anyone to use this software for any purpose,
     18           * including commercial applications, and to alter it and redistribute it
     19           * freely, subject to the following restrictions:
     20           *
     21           * 1. The origin of this software must not be misrepresented; you must not
     22           *    claim that you wrote the original software. If you use this software
     23           *    in a product, an acknowledgment in the product documentation would be
     24           *    appreciated but is not required.
     25           * 2. Altered source versions must be plainly marked as such, and must not be
     26           *    misrepresented as being the original software.
     27           * 3. This notice may not be removed or altered from any source distribution.
     28           *
     29           ******************************************************************************/
     30          
     31          #include "sli_psa_driver_common.h"
     32          
     33          #include "constant_time_internal.h"

   \                                 In section .text, align 2, keep-with-next
   \   static __vfp uint32_t mbedtls_ct_compiler_opaque(uint32_t)
   \                     mbedtls_ct_compiler_opaque: (+1)
   \        0x0   0x....             LDR.N    R2,??DataTable2
   \        0x2   0x6811             LDR      R1,[R2, #+0]
   \        0x4   0x4048             EORS     R0,R1,R0
   \        0x6   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \   static __vfp uint32_t mbedtls_ct_bool(uint32_t)
   \                     mbedtls_ct_bool: (+1)
   \        0x0   0x....             LDR.N    R2,??DataTable2
   \        0x2   0x6811             LDR      R1,[R2, #+0]
   \        0x4   0x4048             EORS     R0,R1,R0
   \        0x6   0x4241             RSBS     R1,R0,#+0
   \        0x8   0x0840             LSRS     R0,R0,#+1
   \        0xA   0x4240             RSBS     R0,R0,#+0
   \        0xC   0x4308             ORRS     R0,R0,R1
   \        0xE   0x0FC0             LSRS     R0,R0,#+31
   \       0x10   0x4240             RSBS     R0,R0,#+0
   \       0x12   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \   static __vfp uint32_t mbedtls_ct_uint_lt(uint32_t, uint32_t)
   \                     mbedtls_ct_uint_lt: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x460D             MOV      R5,R1
   \        0x4   0x.... 0x....      BL       mbedtls_ct_compiler_opaque
   \        0x8   0x4604             MOV      R4,R0
   \        0xA   0x4628             MOV      R0,R5
   \        0xC   0x.... 0x....      BL       mbedtls_ct_compiler_opaque
   \       0x10   0x4606             MOV      R6,R0
   \       0x12   0xEA86 0x0004      EOR      R0,R6,R4
   \       0x16   0x0FC0             LSRS     R0,R0,#+31
   \       0x18   0x.... 0x....      BL       mbedtls_ct_bool
   \       0x1C   0x4605             MOV      R5,R0
   \       0x1E   0x.... 0x....      BL       mbedtls_ct_compiler_opaque
   \       0x22   0x43C0             MVNS     R0,R0
   \       0x24   0xF3C0 0x70C0      UBFX     R0,R0,#+31,#+1
   \       0x28   0x1BA4             SUBS     R4,R4,R6
   \       0x2A   0xEA00 0x70D4      AND      R0,R0,R4, LSR #+31
   \       0x2E   0x4035             ANDS     R5,R6,R5
   \       0x30   0xEA40 0x70D5      ORR      R0,R0,R5, LSR #+31
   \       0x34   0xE8BD 0x4070      POP      {R4-R6,LR}
   \       0x38   0x....             B.N      mbedtls_ct_bool

   \                                 In section .text, align 2, keep-with-next
   \   static __vfp uint32_t mbedtls_ct_uint_ne(uint32_t, uint32_t)
   \                     mbedtls_ct_uint_ne: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0x460C             MOV      R4,R1
   \        0x4   0x.... 0x....      BL       mbedtls_ct_compiler_opaque
   \        0x8   0x....             LDR.N    R1,??DataTable2
   \        0xA   0x6809             LDR      R1,[R1, #+0]
   \        0xC   0x4044             EORS     R4,R4,R0
   \        0xE   0xEA81 0x0004      EOR      R0,R1,R4
   \       0x12   0xE8BD 0x4010      POP      {R4,LR}
   \       0x16   0x....             B.N      mbedtls_ct_bool
     34          #include "constant_time_impl.h"
     35          
     36          //------------------------------------------------------------------------------
     37          // Function definitions
     38          

   \                                 In section .text, align 2, keep-with-next
     39          psa_status_t sli_psa_validate_pkcs7_padding(uint8_t *padded_data,
     40                                                      size_t padded_data_length,
     41                                                      size_t *padding_bytes)
     42          {
   \                     sli_psa_validate_pkcs7_padding: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x4604             MOV      R4,R0
   \        0x6   0x460D             MOV      R5,R1
     43            size_t i, pad_idx;
     44            unsigned char padding_len;
     45          
     46            padding_len = padded_data[padded_data_length - 1];
   \        0x8   0x1960             ADDS     R0,R4,R5
   \        0xA   0xF810 0x6C01      LDRB     R6,[R0, #-1]
     47            *padding_bytes = padding_len;
     48          
     49            mbedtls_ct_condition_t bad =
     50              mbedtls_ct_uint_gt(padding_len, padded_data_length);
   \        0xE   0x4628             MOV      R0,R5
   \       0x10   0x6016             STR      R6,[R2, #+0]
   \       0x12   0x4631             MOV      R1,R6
   \       0x14   0x.... 0x....      BL       mbedtls_ct_uint_lt
   \       0x18   0x4683             MOV      R11,R0
     51            bad = mbedtls_ct_bool_or(bad, mbedtls_ct_uint_eq(padding_len, 0));
   \       0x1A   0x2100             MOVS     R1,#+0
   \       0x1C   0x4630             MOV      R0,R6
   \       0x1E   0x.... 0x....      BL       mbedtls_ct_uint_ne
   \       0x22   0xEA6B 0x0B00      ORN      R11,R11,R0
     52          
     53            // The number of bytes checked must be independent of padding_len, so pick
     54            // input_len, which is 16 bytes (one block) for our use cases.
     55            pad_idx = padded_data_length - padding_len;
   \       0x26   0xEBA5 0x0906      SUB      R9,R5,R6
     56            for (i = 0; i < padded_data_length; i++) {
   \       0x2A   0x2700             MOVS     R7,#+0
   \       0x2C   0xE00D             B.N      ??sli_psa_validate_pkcs7_padding_0
     57              mbedtls_ct_condition_t in_padding = mbedtls_ct_uint_ge(i, pad_idx);
   \                     ??sli_psa_validate_pkcs7_padding_1: (+1)
   \       0x2E   0x4649             MOV      R1,R9
   \       0x30   0x4638             MOV      R0,R7
   \       0x32   0x.... 0x....      BL       mbedtls_ct_uint_lt
   \       0x36   0x4682             MOV      R10,R0
     58              mbedtls_ct_condition_t different =
     59                mbedtls_ct_uint_ne(padded_data[i], padding_len);
     60              bad = mbedtls_ct_bool_or(bad, mbedtls_ct_bool_and(in_padding, different));
   \       0x38   0x5DE0             LDRB     R0,[R4, R7]
   \       0x3A   0x4631             MOV      R1,R6
   \       0x3C   0x1C7F             ADDS     R7,R7,#+1
   \       0x3E   0x.... 0x....      BL       mbedtls_ct_uint_ne
   \       0x42   0xEA20 0x000A      BIC      R0,R0,R10
   \       0x46   0xEA40 0x0B0B      ORR      R11,R0,R11
     61            }
   \                     ??sli_psa_validate_pkcs7_padding_0: (+1)
   \       0x4A   0x42AF             CMP      R7,R5
   \       0x4C   0xD3EF             BCC.N    ??sli_psa_validate_pkcs7_padding_1
     62          
     63            return (psa_status_t)mbedtls_ct_error_if_else_0(bad,
     64                                                            PSA_ERROR_INVALID_PADDING);
   \       0x4E   0xF00B 0x0B96      AND      R11,R11,#0x96
   \       0x52   0xF1CB 0x0B00      RSB      R11,R11,#+0
   \       0x56   0x4658             MOV      R0,R11
   \       0x58   0xE8BD 0x8FF2      POP      {R1,R4-R11,PC}
     65          }

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable2:
   \        0x0   0x....'....        DC32     mbedtls_ct_zero

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   mbedtls_ct_bool
       0   mbedtls_ct_compiler_opaque
      16   mbedtls_ct_uint_lt
         0   -> mbedtls_ct_bool
        16   -> mbedtls_ct_bool
        16   -> mbedtls_ct_compiler_opaque
       8   mbedtls_ct_uint_ne
         0   -> mbedtls_ct_bool
         8   -> mbedtls_ct_compiler_opaque
      40   sli_psa_validate_pkcs7_padding
        40   -> mbedtls_ct_uint_lt
        40   -> mbedtls_ct_uint_ne


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable2
      20  mbedtls_ct_bool
       8  mbedtls_ct_compiler_opaque
      58  mbedtls_ct_uint_lt
      24  mbedtls_ct_uint_ne
      92  sli_psa_validate_pkcs7_padding

 
 206 bytes in section .text
 
 206 bytes of CODE memory

Errors: none
Warnings: none
