###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:48
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\sl_event_handler.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\autogen_4637248165280573407.dir\sl_event_handler.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\sl_event_handler.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\autogen_4637248165280573407.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\autogen_4637248165280573407.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\autogen_4637248165280573407.dir\sl_event_handler.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\autogen_4637248165280573407.dir\sl_event_handler.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\autogen_4637248165280573407.dir\sl_event_handler.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\sl_event_handler.c
      1          #include "sl_event_handler.h"
      2          
      3          #include "em_chip.h"
      4          #include "sl_device_init_nvic.h"
      5          #include "sl_device_init_dcdc.h"
      6          #include "sl_device_init_hfxo.h"
      7          #include "sl_device_init_clocks.h"
      8          #include "sl_device_init_emu.h"
      9          #include "pa_conversions_efr32.h"
     10          #include "sl_rail_util_pti.h"
     11          #include "sl_sleeptimer.h"
     12          #include "sl_iostream_rtt.h"
     13          #include "sl_iostream_stdlib_config.h"
     14          #include "sl_mbedtls.h"
     15          #include "nvm3_default.h"
     16          #include "sl_wsrcp.h"
     17          #include "psa/crypto.h"
     18          #include "cmsis_os2.h"
     19          #include "sl_iostream_init_instances.h"
     20          

   \                                 In section .text, align 2, keep-with-next
     21          void sl_platform_init(void)
     22          {
   \                     sl_platform_init: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
     23            CHIP_Init();
     24            sl_device_init_nvic();
   \        0x2   0x.... 0x....      BL       sl_device_init_nvic
     25            sl_device_init_dcdc();
   \        0x6   0x.... 0x....      BL       sl_device_init_dcdc
     26            sl_device_init_hfxo();
   \        0xA   0x.... 0x....      BL       sl_device_init_hfxo
     27            sl_device_init_clocks();
   \        0xE   0x.... 0x....      BL       sl_device_init_clocks
     28            sl_device_init_emu();
   \       0x12   0x.... 0x....      BL       sl_device_init_emu
     29            nvm3_initDefault();
   \       0x16   0x.... 0x....      BL       nvm3_initDefault
     30            osKernelInitialize();
   \       0x1A   0xE8BD 0x4001      POP      {R0,LR}
   \       0x1E   0x.... 0x....      B.W      osKernelInitialize
     31          }
     32          

   \                                 In section .text, align 2, keep-with-next
     33          void sl_kernel_start(void)
     34          {
     35            osKernelStart();
   \                     sl_kernel_start: (+1)
   \        0x0   0x.... 0x....      B.W      osKernelStart
     36          }
     37          

   \                                 In section .text, align 2, keep-with-next
     38          void sl_driver_init(void)
     39          {
     40          }
   \                     sl_driver_init: (+1)
   \        0x0   0x4770             BX       LR
     41          

   \                                 In section .text, align 2, keep-with-next
     42          void sl_service_init(void)
     43          {
   \                     sl_service_init: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
     44            sl_sleeptimer_init();
   \        0x2   0x.... 0x....      BL       sl_sleeptimer_init
     45            sl_iostream_stdlib_disable_buffering();
   \        0x6   0x.... 0x....      BL       sl_iostream_stdlib_disable_buffering
     46            sl_mbedtls_init();
   \        0xA   0x.... 0x....      BL       sl_mbedtls_init
     47            psa_crypto_init();
   \        0xE   0x.... 0x....      BL       psa_crypto_init
     48            sl_iostream_init_instances();
   \       0x12   0xE8BD 0x4001      POP      {R0,LR}
   \       0x16   0x.... 0x....      B.W      sl_iostream_rtt_init
     49          }
     50          

   \                                 In section .text, align 2, keep-with-next
     51          void sl_stack_init(void)
     52          {
   \                     sl_stack_init: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
     53            sl_rail_util_pa_init();
   \        0x2   0x.... 0x....      BL       sl_rail_util_pa_init
     54            sl_rail_util_pti_init();
   \        0x6   0xE8BD 0x4001      POP      {R0,LR}
   \        0xA   0x.... 0x....      B.W      sl_rail_util_pti_init
     55          }
     56          

   \                                 In section .text, align 2, keep-with-next
     57          void sl_internal_app_init(void)
     58          {
     59            wisun_rcp_init();
   \                     sl_internal_app_init: (+1)
   \        0x0   0x.... 0x....      B.W      wisun_rcp_init
     60          }
     61          

   \                                 In section .text, align 2, keep-with-next
     62          void sl_iostream_init_instances(void)
     63          {
     64            sl_iostream_rtt_init();
   \                     sl_iostream_init_instances: (+1)
   \        0x0   0x.... 0x....      B.W      sl_iostream_rtt_init
     65          }
     66          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   sl_driver_init
       0   sl_internal_app_init
         0   -> wisun_rcp_init
       0   sl_iostream_init_instances
         0   -> sl_iostream_rtt_init
       0   sl_kernel_start
         0   -> osKernelStart
       8   sl_platform_init
         8   -> nvm3_initDefault
         0   -> osKernelInitialize
         8   -> sl_device_init_clocks
         8   -> sl_device_init_dcdc
         8   -> sl_device_init_emu
         8   -> sl_device_init_hfxo
         8   -> sl_device_init_nvic
       8   sl_service_init
         8   -> psa_crypto_init
         0   -> sl_iostream_rtt_init
         8   -> sl_iostream_stdlib_disable_buffering
         8   -> sl_mbedtls_init
         8   -> sl_sleeptimer_init
       8   sl_stack_init
         8   -> sl_rail_util_pa_init
         0   -> sl_rail_util_pti_init


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       2  sl_driver_init
       4  sl_internal_app_init
       4  sl_iostream_init_instances
       4  sl_kernel_start
      34  sl_platform_init
      26  sl_service_init
      14  sl_stack_init

 
 88 bytes in section .text
 
 88 bytes of CODE memory

Errors: none
Warnings: none
