###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:16
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_crc.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_crc.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_crc.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_crc.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_wsrcp_crc.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_crc.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_crc.c
      1          /***************************************************************************//**
      2           * Copyright 2021 Silicon Laboratories Inc. www.silabs.com
      3           *******************************************************************************
      4           *
      5           * The licensor of this software is Silicon Laboratories Inc. Your use of this
      6           * software is governed by the terms of Silicon Labs Master Software License
      7           * Agreement (MSLA) available here[1]. This software is distributed to you in
      8           * Source Code format and is governed by the sections of the MSLA applicable to
      9           * Source Code.
     10           *
     11           * [1] www.silabs.com/about-us/legal/master-software-license-agreement
     12           *
     13           ******************************************************************************/
     14          #include "sl_wsrcp_crc.h"
     15          
     16          // width=16 poly=0x1021 refin=true refout=true
     17          // Can be used to compute:
     18          //   init=0xffff, xorout=0x0000 (CRC-16/MCRF4XX)
     19          //   init=0xc6c6, xorout=0x0000 (CRC-A)
     20          // https://reveng.sourceforge.io/crc-catalogue/16.htm#crc.cat.crc-16-mcrf4xx
     21          // https://reveng.sourceforge.io/crc-catalogue/16.htm#crc.cat.crc-16-iso-iec-14443-3-a

   \                                 In section .text, align 4, keep-with-next
     22          uint16_t crc16(uint16_t crc, const uint8_t *data, int len)
     23          {
   \                     crc16: (+1)
   \        0x0   0xB530             PUSH     {R4,R5,LR}
   \        0x2   0x4C08             LDR.N    R4,??crc16_0
   \        0x4   0xE009             B.N      ??crc16_1
     24              // Generated from http://www.sunshine2k.de/coding/javascript/crc/crc_js.html
     25              static const uint16_t crc_table[256] = {
     26                  0x0000, 0x1189, 0x2312, 0x329b, 0x4624, 0x57ad, 0x6536, 0x74bf, 0x8c48,
     27                  0x9dc1, 0xaf5a, 0xbed3, 0xca6c, 0xdbe5, 0xe97e, 0xf8f7, 0x1081, 0x0108,
     28                  0x3393, 0x221a, 0x56a5, 0x472c, 0x75b7, 0x643e, 0x9cc9, 0x8d40, 0xbfdb,
     29                  0xae52, 0xdaed, 0xcb64, 0xf9ff, 0xe876, 0x2102, 0x308b, 0x0210, 0x1399,
     30                  0x6726, 0x76af, 0x4434, 0x55bd, 0xad4a, 0xbcc3, 0x8e58, 0x9fd1, 0xeb6e,
     31                  0xfae7, 0xc87c, 0xd9f5, 0x3183, 0x200a, 0x1291, 0x0318, 0x77a7, 0x662e,
     32                  0x54b5, 0x453c, 0xbdcb, 0xac42, 0x9ed9, 0x8f50, 0xfbef, 0xea66, 0xd8fd,
     33                  0xc974, 0x4204, 0x538d, 0x6116, 0x709f, 0x0420, 0x15a9, 0x2732, 0x36bb,
     34                  0xce4c, 0xdfc5, 0xed5e, 0xfcd7, 0x8868, 0x99e1, 0xab7a, 0xbaf3, 0x5285,
     35                  0x430c, 0x7197, 0x601e, 0x14a1, 0x0528, 0x37b3, 0x263a, 0xdecd, 0xcf44,
     36                  0xfddf, 0xec56, 0x98e9, 0x8960, 0xbbfb, 0xaa72, 0x6306, 0x728f, 0x4014,
     37                  0x519d, 0x2522, 0x34ab, 0x0630, 0x17b9, 0xef4e, 0xfec7, 0xcc5c, 0xddd5,
     38                  0xa96a, 0xb8e3, 0x8a78, 0x9bf1, 0x7387, 0x620e, 0x5095, 0x411c, 0x35a3,
     39                  0x242a, 0x16b1, 0x0738, 0xffcf, 0xee46, 0xdcdd, 0xcd54, 0xb9eb, 0xa862,
     40                  0x9af9, 0x8b70, 0x8408, 0x9581, 0xa71a, 0xb693, 0xc22c, 0xd3a5, 0xe13e,
     41                  0xf0b7, 0x0840, 0x19c9, 0x2b52, 0x3adb, 0x4e64, 0x5fed, 0x6d76, 0x7cff,
     42                  0x9489, 0x8500, 0xb79b, 0xa612, 0xd2ad, 0xc324, 0xf1bf, 0xe036, 0x18c1,
     43                  0x0948, 0x3bd3, 0x2a5a, 0x5ee5, 0x4f6c, 0x7df7, 0x6c7e, 0xa50a, 0xb483,
     44                  0x8618, 0x9791, 0xe32e, 0xf2a7, 0xc03c, 0xd1b5, 0x2942, 0x38cb, 0x0a50,
     45                  0x1bd9, 0x6f66, 0x7eef, 0x4c74, 0x5dfd, 0xb58b, 0xa402, 0x9699, 0x8710,
     46                  0xf3af, 0xe226, 0xd0bd, 0xc134, 0x39c3, 0x284a, 0x1ad1, 0x0b58, 0x7fe7,
     47                  0x6e6e, 0x5cf5, 0x4d7c, 0xc60c, 0xd785, 0xe51e, 0xf497, 0x8028, 0x91a1,
     48                  0xa33a, 0xb2b3, 0x4a44, 0x5bcd, 0x6956, 0x78df, 0x0c60, 0x1de9, 0x2f72,
     49                  0x3efb, 0xd68d, 0xc704, 0xf59f, 0xe416, 0x90a9, 0x8120, 0xb3bb, 0xa232,
     50                  0x5ac5, 0x4b4c, 0x79d7, 0x685e, 0x1ce1, 0x0d68, 0x3ff3, 0x2e7a, 0xe70e,
     51                  0xf687, 0xc41c, 0xd595, 0xa12a, 0xb0a3, 0x8238, 0x93b1, 0x6b46, 0x7acf,
     52                  0x4854, 0x59dd, 0x2d62, 0x3ceb, 0x0e70, 0x1ff9, 0xf78f, 0xe606, 0xd49d,
     53                  0xc514, 0xb1ab, 0xa022, 0x92b9, 0x8330, 0x7bc7, 0x6a4e, 0x58d5, 0x495c,
     54                  0x3de3, 0x2c6a, 0x1ef1, 0x0f78
     55              };
     56          
     57              // See "Roll Your Own Table-Driven Implementation" from
     58              // https://zlib.net/crc_v3.txt
     59              while (len--)
     60                  crc = crc_table[(crc ^ *data++) & 0xff] ^ (crc >> 8);
   \                     ??crc16_2: (+1)
   \        0x6   0xF811 0x3B01      LDRB     R3,[R1], #+1
   \        0xA   0xEA83 0x0500      EOR      R5,R3,R0
   \        0xE   0xF005 0x05FF      AND      R5,R5,#0xFF
   \       0x12   0xF834 0x5015      LDRH     R5,[R4, R5, LSL #+1]
   \       0x16   0xEA85 0x2010      EOR      R0,R5,R0, LSR #+8
   \                     ??crc16_1: (+1)
   \       0x1A   0x4613             MOV      R3,R2
   \       0x1C   0x1E5A             SUBS     R2,R3,#+1
   \       0x1E   0x2B00             CMP      R3,#+0
   \       0x20   0xD1F1             BNE.N    ??crc16_2
     61              return crc;
   \       0x22   0xBD30             POP      {R4,R5,PC}
   \                     ??crc16_0:
   \       0x24   0x....'....        DC32     `crc16::crc_table`
     62          }

   \                                 In section .rodata, align 4
   \                     `crc16::crc_table`:
   \        0x0   0x0000 0x1189      DC16 0, 4'489, 8'978, 12'955, 17'956, 22'445, 25'910, 29'887, 35'912
   \               0x2312 0x329
   \              B 0x4624 0x57
   \              AD 0x6536 0x7
   \              4BF 0x8C48
   \       0x12   0x9DC1 0xAF5A      DC16 40'385, 44'890, 48'851, 51'820, 56'293, 59'774, 63'735, 4'225, 264
   \               0xBED3 0xCA6
   \              C 0xDBE5 0xE9
   \              7E 0xF8F7 0x1
   \              081 0x0108
   \       0x24   0x3393 0x221A      DC16 13'203, 8'730, 22'181, 18'220, 30'135, 25'662, 40'137, 36'160
   \               0x56A5 0x472
   \              C 0x75B7 0x64
   \              3E 0x9CC9 0x8
   \              D40
   \       0x34   0xBFDB 0xAE52      DC16 49'115, 44'626, 56'045, 52'068, 63'999, 59'510, 8'450, 12'427, 528
   \               0xDAED 0xCB6
   \              4 0xF9FF 0xE8
   \              76 0x2102 0x3
   \              08B 0x0210
   \       0x46   0x1399 0x6726      DC16 5'017, 26'406, 30'383, 17'460, 21'949, 44'362, 48'323, 36'440
   \               0x76AF 0x443
   \              4 0x55BD 0xAD
   \              4A 0xBCC3 0x8
   \              E58
   \       0x56   0x9FD1 0xEB6E      DC16 40'913, 60'270, 64'231, 51'324, 55'797, 12'675, 8'202, 4'753, 792
   \               0xFAE7 0xC87
   \              C 0xD9F5 0x31
   \              83 0x200A 0x1
   \              291 0x0318
   \       0x68   0x77A7 0x662E      DC16 30'631, 26'158, 21'685, 17'724, 48'587, 44'098, 40'665, 36'688
   \               0x54B5 0x453
   \              C 0xBDCB 0xAC
   \              42 0x9ED9 0x8
   \              F50
   \       0x78   0xFBEF 0xEA66      DC16 64'495, 60'006, 55'549, 51'572, 16'900, 21'389, 24'854, 28'831
   \               0xD8FD 0xC97
   \              4 0x4204 0x53
   \              8D 0x6116 0x7
   \              09F
   \       0x88   0x0420 0x15A9      DC16 1'056, 5'545, 10'034, 14'011, 52'812, 57'285, 60'766, 64'727
   \               0x2732 0x36B
   \              B 0xCE4C 0xDF
   \              C5 0xED5E 0xF
   \              CD7
   \       0x98   0x8868 0x99E1      DC16 34'920, 39'393, 43'898, 47'859, 21'125, 17'164, 29'079, 24'606
   \               0xAB7A 0xBAF
   \              3 0x5285 0x43
   \              0C 0x7197 0x6
   \              01E
   \       0xA8   0x14A1 0x0528      DC16 5'281, 1'320, 14'259, 9'786, 57'037, 53'060, 64'991, 60'502
   \               0x37B3 0x263
   \              A 0xDECD 0xCF
   \              44 0xFDDF 0xE
   \              C56
   \       0xB8   0x98E9 0x8960      DC16 39'145, 35'168, 48'123, 43'634, 25'350, 29'327, 16'404, 20'893
   \               0xBBFB 0xAA7
   \              2 0x6306 0x72
   \              8F 0x4014 0x5
   \              19D
   \       0xC8   0x2522 0x34AB      DC16 9'506, 13'483, 1'584, 6'073, 61'262, 65'223, 52'316, 56'789
   \               0x0630 0x17B
   \              9 0xEF4E 0xFE
   \              C7 0xCC5C 0xD
   \              DD5
   \       0xD8   0xA96A 0xB8E3      DC16 43'370, 47'331, 35'448, 39'921, 29'575, 25'102, 20'629, 16'668
   \               0x8A78 0x9BF
   \              1 0x7387 0x62
   \              0E 0x5095 0x4
   \              11C
   \       0xE8   0x35A3 0x242A      DC16 13'731, 9'258, 5'809, 1'848, 65'487, 60'998, 56'541, 52'564
   \               0x16B1 0x073
   \              8 0xFFCF 0xEE
   \              46 0xDCDD 0xC
   \              D54
   \       0xF8   0xB9EB 0xA862      DC16 47'595, 43'106, 39'673, 35'696, 33'800, 38'273, 42'778, 46'739
   \               0x9AF9 0x8B7
   \              0 0x8408 0x95
   \              81 0xA71A 0xB
   \              693
   \      0x108   0xC22C 0xD3A5      DC16 49'708, 54'181, 57'662, 61'623, 2'112, 6'601, 11'090, 15'067
   \               0xE13E 0xF0B
   \              7 0x0840 0x19
   \              C9 0x2B52 0x3
   \              ADB
   \      0x118   0x4E64 0x5FED      DC16 20'068, 24'557, 28'022, 31'999, 38'025, 34'048, 47'003, 42'514
   \               0x6D76 0x7CF
