###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:11
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_eusart.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_eusart.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_eusart.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_eusart.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_wsrcp_eusart.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_eusart.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_eusart.c
      1          /***************************************************************************//**
      2           * Copyright 2021 Silicon Laboratories Inc. www.silabs.com
      3           *******************************************************************************
      4           *
      5           * The licensor of this software is Silicon Laboratories Inc. Your use of this
      6           * software is governed by the terms of Silicon Labs Master Software License
      7           * Agreement (MSLA) available here[1]. This software is distributed to you in
      8           * Source Code format and is governed by the sections of the MSLA applicable to
      9           * Source Code.
     10           *
     11           * [1] www.silabs.com/about-us/legal/master-software-license-agreement
     12           *
     13           ******************************************************************************/
     14          
     15          #include <string.h>
     16          #include <em_eusart.h>
     17          #include <em_ldma.h>
     18          #include <em_cmu.h>
     19          #include <em_gpio.h>
     20          #include <dmadrv.h>
     21          #include <cmsis_os2.h>
     22          
     23          #include "sl_wsrcp.h"
     24          #include "sl_wsrcp_log.h"
     25          #include "sl_wsrcp_uart.h"
     26          #include "sl_wsrcp_uart_config.h"
     27          #include "sl_wsrcp_utils.h"
     28          

   \                                 In section .bss, align 4
     29          static struct sl_wsrcp_uart *g_uart_ctxt;
   \                     g_uart_ctxt:
   \        0x0                      DS8 4
     30          

   \                                 In section .text, align 4, keep-with-next
     31          void uart_hw_init(struct sl_wsrcp_uart *uart_ctxt)
     32          {
   \                     uart_hw_init: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0xB088             SUB      SP,SP,#+32
   \        0x4   0x4604             MOV      R4,R0
     33              EUSART_UartInit_TypeDef uart_cfg = EUSART_UART_INIT_DEFAULT_HF;
   \        0x6   0x4668             MOV      R0,SP
   \        0x8   0x....             ADR.N    R1,?_6
   \        0xA   0x2220             MOVS     R2,#+32
   \        0xC   0x.... 0x....      BL       __aeabi_memcpy4
     34          
     35              g_uart_ctxt = uart_ctxt;
   \       0x10   0x....             LDR.N    R6,??DataTable8
   \       0x12   0x6034             STR      R4,[R6, #+0]
     36              //CORE_SetNvicRamTableHandler(UART_RX_IRQ, uart_rx_irq);
     37              NVIC_ClearPendingIRQ(UART_RX_IRQ);
   \       0x14   0xF44F 0x6000      MOV      R0,#+2048
   \       0x18   0x....             LDR.N    R5,??DataTable8_1
   \       0x1A   0x6028             STR      R0,[R5, #+0]
     38              NVIC_EnableIRQ(UART_RX_IRQ);
   \       0x1C   0x....             LDR.N    R1,??DataTable8_2
   \       0x1E   0x6008             STR      R0,[R1, #+0]
     39              CMU_ClockEnable(cmuClock_GPIO, true);
   \       0x20   0x2101             MOVS     R1,#+1
   \       0x22   0x203A             MOVS     R0,#+58
   \       0x24   0x.... 0x....      BL       CMU_ClockEnable
     40              CMU_ClockEnable(UART_CLOCK, true);
   \       0x28   0x2101             MOVS     R1,#+1
   \       0x2A   0x2056             MOVS     R0,#+86
   \       0x2C   0x.... 0x....      BL       CMU_ClockEnable
     41              CMU_CLOCK_SELECT_SET(EM01GRPCCLK, HFRCODPLL);
   \       0x30   0x....             LDR.N    R2,??DataTable8_3
   \       0x32   0x6811             LDR      R1,[R2, #+0]
   \       0x34   0x2001             MOVS     R0,#+1
     42              if (UART_CLOCK == cmuClock_EUSART0) {
     43                  CMU_CLOCK_SELECT_SET(EUSART0CLK, EM01GRPCCLK);
     44              }
     45          
     46              GPIO_PinModeSet(UART_PORT_TX, UART_PIN_TX, gpioModePushPull, 1);
   \       0x36   0x2301             MOVS     R3,#+1
   \       0x38   0xF360 0x0102      BFI      R1,R0,#+0,#+3
   \       0x3C   0x6011             STR      R1,[R2, #+0]
   \       0x3E   0x....             LDR.N    R2,??DataTable8_4
   \       0x40   0x6811             LDR      R1,[R2, #+0]
   \       0x42   0x2570             MOVS     R5,#+112
   \       0x44   0xF360 0x0102      BFI      R1,R0,#+0,#+3
   \       0x48   0x6011             STR      R1,[R2, #+0]
   \       0x4A   0x2204             MOVS     R2,#+4
   \       0x4C   0x2103             MOVS     R1,#+3
   \       0x4E   0x.... 0x....      BL       GPIO_PinModeSet
     47              GPIO_PinModeSet(UART_PORT_RX, UART_PIN_RX, gpioModeInputPull, 1);
   \       0x52   0x2301             MOVS     R3,#+1
   \       0x54   0x2202             MOVS     R2,#+2
   \       0x56   0x2102             MOVS     R1,#+2
   \       0x58   0x2001             MOVS     R0,#+1
   \       0x5A   0x.... 0x....      BL       GPIO_PinModeSet
     48              GPIO->EUSARTROUTE[EUSART_NUM(UART_PERIPHERAL)].ROUTEEN = GPIO_EUSART_ROUTEEN_TXPEN | GPIO_EUSART_ROUTEEN_RXPEN;
   \       0x5E   0x....             LDR.N    R0,??DataTable8_5
   \       0x60   0x2314             MOVS     R3,#+20
   \       0x62   0x6003             STR      R3,[R0, #+0]
     49              GPIO->EUSARTROUTE[EUSART_NUM(UART_PERIPHERAL)].TXROUTE = (UART_PORT_TX << _GPIO_EUSART_TXROUTE_PORT_SHIFT)
     50                                           | (UART_PIN_TX << _GPIO_EUSART_TXROUTE_PIN_SHIFT);
   \       0x64   0x....             LDR.N    R2,??DataTable8_6
   \       0x66   0x6182             STR      R2,[R0, #+24]
     51              GPIO->EUSARTROUTE[EUSART_NUM(UART_PERIPHERAL)].RXROUTE = (UART_PORT_RX << _GPIO_EUSART_RXROUTE_PORT_SHIFT)
     52                                           | (UART_PIN_RX << _GPIO_EUSART_RXROUTE_PIN_SHIFT);
   \       0x68   0x....             LDR.N    R1,??DataTable8_7
   \       0x6A   0x6101             STR      R1,[R0, #+16]
     53          
     54              uart_cfg.enable = eusartDisable;
   \       0x6C   0x2000             MOVS     R0,#+0
   \       0x6E   0xF88D 0x0000      STRB     R0,[SP, #+0]
     55              uart_cfg.baudrate = UART_BAUDRATE;
   \       0x72   0xF44F 0x31E1      MOV      R1,#+115200
   \       0x76   0x9102             STR      R1,[SP, #+8]
     56              EUSART_UartInitHf(uart_ctxt->hw_regs, &uart_cfg);
   \       0x78   0x6820             LDR      R0,[R4, #+0]
   \       0x7A   0x4669             MOV      R1,SP
   \       0x7C   0x.... 0x....      BL       EUSART_UartInitHf
     57          
     58              uart_ctxt->hw_regs->CFG1_SET = EUSART_CFG1_RXTIMEOUT_SEVENFRAMES;
   \       0x80   0x6820             LDR      R0,[R4, #+0]
   \       0x82   0xF241 0x010C      MOVW     R1,#+4108
     59              EUSART_IntClear(uart_ctxt->hw_regs, 0xFFFFFFFF);
   \       0x86   0xF04F 0x33FF      MOV      R3,#+4294967295
   \       0x8A   0x4401             ADD      R1,R0,R1
   \       0x8C   0x600D             STR      R5,[R1, #+0]
   \       0x8E   0xF242 0x024C      MOVW     R2,#+8268
   \       0x92   0x5083             STR      R3,[R0, R2]
     60              // EUSART_IntEnable(uart_ctxt->hw_regs, EUSART_IEN_RXFL);
     61              EUSART_IntEnable(uart_ctxt->hw_regs, EUSART_IEN_RXOF);
   \       0x94   0x2410             MOVS     R4,#+16
   \       0x96   0x644C             STR      R4,[R1, #+68]
     62              EUSART_IntEnable(uart_ctxt->hw_regs, EUSART_IEN_RXTO);
   \       0x98   0xF04F 0x7300      MOV      R3,#+33554432
   \       0x9C   0x644B             STR      R3,[R1, #+68]
     63              EUSART_Enable(uart_ctxt->hw_regs, eusartEnable);
   \       0x9E   0x2105             MOVS     R1,#+5
   \       0xA0   0x.... 0x....      BL       EUSART_Enable
     64          }
   \       0xA4   0xB008             ADD      SP,SP,#+32
   \       0xA6   0xBD70             POP      {R4-R6,PC}

   \                                 In section .text, align 4, keep-with-next
   \                     ?_6:
   \        0x0   0x05               DC8 5
   \        0x1                      DS8 3
   \        0x4   0x0000'0000        DC32 0, 115'200
   \              0x0001'C200
   \        0xC   0x00 0x02          DC8 0, 2
   \        0xE   0x0000 0x1000      DC16 0, 4'096
   \       0x12                      DS8 2
   \       0x14   0x0000'0000        DC32 0
   \       0x18   0x00               DC8 0
   \       0x19                      DS8 3
   \       0x1C   0x0000'0000        DC32 0x0
     65          

   \                                 In section .text, align 4, keep-with-next
     66          void EUSART0_RX_IRQHandler(void)
     67          {
   \                     EUSART0_RX_IRQHandler: (+1)
   \        0x0   0xB57C             PUSH     {R2-R6,LR}
     68              struct sl_wsrcp_uart *uart_ctxt = g_uart_ctxt;
   \        0x2   0x....             LDR.N    R1,??DataTable8
   \        0x4   0x680C             LDR      R4,[R1, #+0]
     69          
     70              BUG_ON(!uart_ctxt);
   \        0x6   0x....             LDR.N    R0,??DataTable8_8
   \        0x8   0x7800             LDRB     R0,[R0, #+0]
   \        0xA   0xB9F4             CBNZ.N   R4,??EUSART0_RX_IRQHandler_0
   \        0xC   0x.... 0x....      ADR.W    R6,?_2
   \       0x10   0x....             ADR.N    R5,`EUSART0_RX_IRQHandler::__func__`
   \       0x12   0x2800             CMP      R0,#+0
   \       0x14   0x4633             MOV      R3,R6
   \       0x16   0xD003             BEQ.N    ??EUSART0_RX_IRQHandler_1
   \       0x18   0x2246             MOVS     R2,#+70
   \       0x1A   0x4629             MOV      R1,R5
   \       0x1C   0x....             ADR.N    R0,?_1
   \       0x1E   0xE002             B.N      ??EUSART0_RX_IRQHandler_2
   \                     ??EUSART0_RX_IRQHandler_1: (+1)
   \       0x20   0x2246             MOVS     R2,#+70
   \       0x22   0x4629             MOV      R1,R5
   \       0x24   0x....             ADR.N    R0,?_3
   \                     ??EUSART0_RX_IRQHandler_2: (+1)
   \       0x26   0x.... 0x....      BL       printf
   \       0x2A   0x....             LDR.N    R1,??DataTable8_9
   \       0x2C   0x7808             LDRB     R0,[R1, #+0]
   \       0x2E   0xB950             CBNZ.N   R0,??EUSART0_RX_IRQHandler_3
   \       0x30   0x....             LDR.N    R2,??DataTable8_10
   \       0x32   0x6814             LDR      R4,[R2, #+0]
   \       0x34   0xB13C             CBZ.N    R4,??EUSART0_RX_IRQHandler_3
   \       0x36   0x2001             MOVS     R0,#+1
   \       0x38   0x7008             STRB     R0,[R1, #+0]
   \       0x3A   0x9600             STR      R6,[SP, #+0]
   \       0x3C   0x2346             MOVS     R3,#+70
   \       0x3E   0x462A             MOV      R2,R5
   \       0x40   0x....             ADR.N    R1,?_4
   \       0x42   0x2000             MOVS     R0,#+0
   \       0x44   0x47A0             BLX      R4
   \                     ??EUSART0_RX_IRQHandler_3: (+1)
   \       0x46   0xBE00             BKPT     #0x0
   \                     ??EUSART0_RX_IRQHandler_4: (+1)
   \       0x48   0xE7FE             B.N      ??EUSART0_RX_IRQHandler_4
     71              if (uart_ctxt->hw_regs->IF & EUSART_IF_RXTO) {
