###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
      2           * Copyright (c) 2013-2020 Arm Limited. All rights reserved.
      3           *
      4           * SPDX-License-Identifier: Apache-2.0
      5           *
      6           * Licensed under the Apache License, Version 2.0 (the License); you may
      7           * not use this file except in compliance with the License.
      8           * You may obtain a copy of the License at
      9           *
     10           * www.apache.org/licenses/LICENSE-2.0
     11           *
     12           * Unless required by applicable law or agreed to in writing, software
     13           * distributed under the License is distributed on an AS IS BASIS, WITHOUT
     14           * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
     15           * See the License for the specific language governing permissions and
     16           * limitations under the License.
     17           *
     18           *      Name:    cmsis_os2.c
     19           *      Purpose: CMSIS RTOS2 wrapper for FreeRTOS
     20           *
     21           *---------------------------------------------------------------------------*/
     22          
     23          #include <string.h>
     24          
     25          #include "cmsis_os2.h"                  // ::CMSIS:RTOS2
     26          #include "cmsis_compiler.h"             // Compiler agnostic definitions
     27          #include "os_tick.h"                    // OS Tick API
     28          
     29          #include "FreeRTOS.h"                   // ARM.FreeRTOS::RTOS:Core
     30          #include "task.h"                       // ARM.FreeRTOS::RTOS:Core
     31          #include "event_groups.h"               // ARM.FreeRTOS::RTOS:Event Groups
     32          #include "semphr.h"                     // ARM.FreeRTOS::RTOS:Core
     33          
     34          #include "freertos_mpool.h"             // osMemoryPool definitions
     35          #include "freertos_os2.h"               // Configuration check and setup
     36          
     37          /*---------------------------------------------------------------------------*/
     38          #ifndef __ARM_ARCH_6M__
     39            #define __ARM_ARCH_6M__         0
     40          #endif
     41          #ifndef __ARM_ARCH_7M__
     42            #define __ARM_ARCH_7M__         0
     43          #endif
     44          #ifndef __ARM_ARCH_7EM__
     45            #define __ARM_ARCH_7EM__        0
     46          #endif
     47          #ifndef __ARM_ARCH_8M_MAIN__
     48            #define __ARM_ARCH_8M_MAIN__    0
     49          #endif
     50          #ifndef __ARM_ARCH_7A__
     51            #define __ARM_ARCH_7A__         0
     52          #endif
     53          
     54          #if   ((__ARM_ARCH_7M__      == 1U) || \
     55                 (__ARM_ARCH_7EM__     == 1U) || \
     56                 (__ARM_ARCH_8M_MAIN__ == 1U))
     57          #define IS_IRQ_MASKED()           ((__get_PRIMASK() != 0U) || (__get_BASEPRI() != 0U))
     58          #elif  (__ARM_ARCH_6M__      == 1U)
     59          #define IS_IRQ_MASKED()           (__get_PRIMASK() != 0U)
     60          #elif (__ARM_ARCH_7A__       == 1U)
     61          /* CPSR mask bits */
     62          #define CPSR_MASKBIT_I            0x80U
     63          
     64          #define IS_IRQ_MASKED()           ((__get_CPSR() & CPSR_MASKBIT_I) != 0U)
     65          #else
     66          #define IS_IRQ_MASKED()           (__get_PRIMASK() != 0U)
     67          #endif
     68          
     69          #if    (__ARM_ARCH_7A__      == 1U)
     70          /* CPSR mode bitmasks */
     71          #define CPSR_MODE_USER            0x10U
     72          #define CPSR_MODE_SYSTEM          0x1FU
     73          
     74          #define IS_IRQ_MODE()             ((__get_mode() != CPSR_MODE_USER) && (__get_mode() != CPSR_MODE_SYSTEM))
     75          #else
     76          #define IS_IRQ_MODE()             (__get_IPSR() != 0U)
     77          #endif
     78          
     79          #define IS_IRQ()                  (IS_IRQ_MODE() || (IS_IRQ_MASKED() && (KernelState == osKernelRunning)))
     80          
     81          /* Limits */
     82          #define MAX_BITS_TASK_NOTIFY      31U
     83          #define MAX_BITS_EVENT_GROUPS     24U
     84          
     85          #define THREAD_FLAGS_INVALID_BITS (~((1UL << MAX_BITS_TASK_NOTIFY)  - 1U))
     86          #define EVENT_FLAGS_INVALID_BITS  (~((1UL << MAX_BITS_EVENT_GROUPS) - 1U))
     87          
     88          /* Kernel version and identification string definition (major.minor.rev: mmnnnrrrr dec) */
     89          #define KERNEL_VERSION            (((uint32_t)tskKERNEL_VERSION_MAJOR * 10000000UL) | \
     90                                             ((uint32_t)tskKERNEL_VERSION_MINOR *    10000UL) | \
     91                                             ((uint32_t)tskKERNEL_VERSION_BUILD *        1UL))
     92          
     93          #define KERNEL_ID                 ("FreeRTOS " tskKERNEL_VERSION_NUMBER)
     94          
     95          /* Timer callback information structure definition */
     96          typedef struct {
     97            osTimerFunc_t func;
     98            void         *arg;
     99          } TimerCallback_t;
    100          
    101          /* Kernel initialization state */

   \                                 In section .bss, align 4
    102          static osKernelState_t KernelState = osKernelInactive;
   \                     KernelState:
   \        0x0                      DS8 4
    103          
    104          /*
    105            Heap region definition used by heap_5 variant
    106          
    107            Define configAPPLICATION_ALLOCATED_HEAP as nonzero value in FreeRTOSConfig.h if
    108            heap regions are already defined and vPortDefineHeapRegions is called in application.
    109          
    110            Otherwise vPortDefineHeapRegions will be called by osKernelInitialize using
    111            definition configHEAP_5_REGIONS as parameter. Overriding configHEAP_5_REGIONS
    112            is possible by defining it globally or in FreeRTOSConfig.h.
    113          */
    114          #if defined(USE_FreeRTOS_HEAP_5)
    115          #if (configAPPLICATION_ALLOCATED_HEAP == 0)
    116            /*
    117              FreeRTOS heap is not defined by the application.
    118              Single region of size configTOTAL_HEAP_SIZE (defined in FreeRTOSConfig.h)
    119              is provided by default. Define configHEAP_5_REGIONS to provide custom
    120              HeapRegion_t array.
    121            */
    122            #define HEAP_5_REGION_SETUP   1
    123            
    124            #ifndef configHEAP_5_REGIONS
    125              #define configHEAP_5_REGIONS xHeapRegions
    126          
    127              static uint8_t ucHeap[configTOTAL_HEAP_SIZE];
    128          
    129              static HeapRegion_t xHeapRegions[] = {
    130                { ucHeap, configTOTAL_HEAP_SIZE },
    131                { NULL,   0                     }
    132              };
    133            #else
    134              /* Global definition is provided to override default heap array */
    135              extern HeapRegion_t configHEAP_5_REGIONS[];
    136            #endif
    137          #else
    138            /*
    139              The application already defined the array used for the FreeRTOS heap and
    140              called vPortDefineHeapRegions to initialize heap.
    141            */
    142            #define HEAP_5_REGION_SETUP   0
    143          #endif /* configAPPLICATION_ALLOCATED_HEAP */
    144          #endif /* USE_FreeRTOS_HEAP_5 */
    145          
    146          #if defined(SysTick)
    147          #undef SysTick_Handler
    148          
    149          /* CMSIS SysTick interrupt handler prototype */
    150          extern void SysTick_Handler     (void);
    151          /* FreeRTOS tick timer interrupt handler prototype */
    152          extern void xPortSysTickHandler (void);
    153          
    154          /*
    155            SysTick handler implementation that also clears overflow flag.
    156          */

   \                                 In section .text, align 2, keep-with-next
    157          void SysTick_Handler (void) {
   \                     SysTick_Handler: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    158            /* Clear overflow flag */
    159            SysTick->CTRL;
   \        0x2   0x.... 0x....      LDR.W    R1,??DataTable22
   \        0x6   0x6808             LDR      R0,[R1, #+0]
    160          
    161            if (xTaskGetSchedulerState() != taskSCHEDULER_NOT_STARTED) {
   \        0x8   0x.... 0x....      BL       xTaskGetSchedulerState
   \        0xC   0x2801             CMP      R0,#+1
   \        0xE   0xD003             BEQ.N    ??SysTick_Handler_0
    162              /* Call tick handler */
    163              xPortSysTickHandler();
   \       0x10   0xE8BD 0x4001      POP      {R0,LR}
   \       0x14   0x.... 0x....      B.W      xPortSysTickHandler
    164            }
    165          }
   \                     ??SysTick_Handler_0: (+1)
   \       0x18   0xBD01             POP      {R0,PC}
    166          #endif /* SysTick */
    167          
    168          /*
    169            Setup SVC to reset value.
    170          */
    171          __STATIC_INLINE void SVC_Setup (void) {
    172          #if (__ARM_ARCH_7A__ == 0U)
    173            /* Service Call interrupt might be configured before kernel start     */
    174            /* and when its priority is lower or equal to BASEPRI, svc intruction */
    175            /* causes a Hard Fault.                                               */
    176            NVIC_SetPriority (SVCall_IRQn, 0U);
    177          #endif
    178          }
    179          
    180          /*
    181            Function macro used to retrieve semaphore count from ISR
    182          */
    183          #ifndef uxSemaphoreGetCountFromISR
    184          #define uxSemaphoreGetCountFromISR( xSemaphore ) uxQueueMessagesWaitingFromISR( ( QueueHandle_t ) ( xSemaphore ) )
    185          #endif
    186          
    187          /*---------------------------------------------------------------------------*/
    188          

   \                                 In section .text, align 2, keep-with-next
    189          osStatus_t osKernelInitialize (void) {
    190            osStatus_t stat;
    191          
    192            if (IS_IRQ()) {
   \                     osKernelInitialize: (+1)
   \        0x0   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x4   0xB960             CBNZ.N   R0,??osKernelInitialize_0
   \        0x6   0x.... 0x....      LDR.W    R1,??DataTable22_1
   \        0xA   0xF3EF 0x8010      MRS      R0,PRIMASK
   \        0xE   0x2800             CMP      R0,#+0
   \       0x10   0xBF04             ITT      EQ
   \       0x12   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x16   0x2800             CMPEQ    R0,#+0
   \       0x18   0xD005             BEQ.N    ??osKernelInitialize_1
   \       0x1A   0x6808             LDR      R0,[R1, #+0]
   \       0x1C   0x2802             CMP      R0,#+2
   \       0x1E   0xD102             BNE.N    ??osKernelInitialize_1
    193              stat = osErrorISR;
   \                     ??osKernelInitialize_0: (+1)
   \       0x20   0xF06F 0x0005      MVN      R0,#+5
   \       0x24   0x4770             BX       LR
    194            }
    195            else {
    196              if (KernelState == osKernelInactive) {
   \                     ??osKernelInitialize_1: (+1)
   \       0x26   0x6808             LDR      R0,[R1, #+0]
   \       0x28   0xB910             CBNZ.N   R0,??osKernelInitialize_2
    197                #if defined(USE_TRACE_EVENT_RECORDER)
    198                  EvrFreeRTOSSetup(0U);
    199                #endif
    200                #if defined(USE_FreeRTOS_HEAP_5) && (HEAP_5_REGION_SETUP == 1)
    201                  vPortDefineHeapRegions (configHEAP_5_REGIONS);
    202                #endif
    203                KernelState = osKernelReady;
   \       0x2A   0x2201             MOVS     R2,#+1
   \       0x2C   0x600A             STR      R2,[R1, #+0]
    204                stat = osOK;
   \       0x2E   0x4770             BX       LR
    205              } else {
    206                stat = osError;
   \                     ??osKernelInitialize_2: (+1)
   \       0x30                      REQUIRE ?Subroutine0
   \       0x30                      ;; // Fall through to label ?Subroutine0
    207              }
    208            }
    209          
    210            return (stat);
    211          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0: (+1)
   \        0x0   0xF04F 0x30FF      MOV      R0,#+4294967295
